Date,Price,Open,High,Low,Vol.M,Change %
2016-03-07,2614.5,2605.5,2629.5,2576,9.52,0.85
2016-03-08,2569.5,2588,2620,2511,8.29,-1.72
2016-03-09,2632,2548,2637,2521.5,11.01,2.43
2016-03-10,2743.5,2659.5,2754,2658,13.18,4.24
2016-03-11,2752.5,2687.5,2770,2684.5,11.3,0.33
2016-03-14,2798.5,2800,2851.5,2782,9.63,1.67
2016-03-15,2794,2791,2828.5,2762,8.7,-0.16
2016-03-16,2883,2816.5,2915,2815,15.75,3.19
2016-03-17,2923,2921.5,2997,2896,17.87,1.39
2016-03-18,2936,2940,2954.5,2886,9.85,0.44
2016-03-22,2937,2980,2989,2887,9.05,0.03
2016-03-23,2910,2944.5,2973,2902,6.75,-0.92
2016-03-24,2863,2867.5,2924,2823.5,9.63,-1.62
2016-03-25,2896,2885,2914.5,2861,5.55,1.15
2016-03-28,2924,2898,2924,2870,6.17,0.97
2016-03-29,2943.5,2897,2943.5,2890,7.19,0.67
2016-03-30,2873,2943,2954,2868.5,7.28,-2.4
2016-03-31,2893,2900,2943.5,2889,7.37,0.7
2016-04-01,2762.5,2855,2863.5,2751.5,11.58,-4.51
2016-04-04,2860.5,2750,2875.5,2745,11.19,3.55
2016-04-05,2882.5,2852,2926.5,2846.5,13.63,0.77
2016-04-06,2850,2850,2892.5,2834,7.44,-1.13
2016-04-07,2820,2811,2853,2796.5,10.05,-1.05
2016-04-08,2858.5,2750,2895,2744,11.68,1.37
2016-04-11,2965,2840,2970,2823.5,13.96,3.73
2016-04-12,3032,2931,3045,2927,14.37,2.26
2016-04-13,3020,3041,3069,2956,14.39,-0.4
2016-04-14,3032,3050,3060,3010,10.72,0.4
2016-04-15,2935,2995,3004,2924.5,13.87,-3.2
2016-04-18,2736,2785,2819,2707,17.39,-6.78
2016-04-19,2913.5,2886,2934,2863,11.91,6.49
2016-04-20,3027,2951,3035,2951,14.58,3.9
2016-04-21,3070,3058,3074,3032,9.67,1.42
2016-04-22,3017,2961,3020,2943.5,16.48,-1.73
2016-04-25,2835.5,2955,2963.5,2821,18.24,-6.02
2016-04-26,2850,2838,2880.5,2825.5,9.13,0.51
2016-04-27,2837,2839,2850,2812,5.84,-0.46
2016-04-28,2778,2840,2894.5,2756,10.73,-2.08
2016-05-02,2666.5,2606,2689.5,2596.5,12.92,-4.01
2016-05-06,2563.5,2600,2606,2541,14.83,-3.86
2016-05-09,2603.5,2593.5,2657,2567.5,8.16,1.56
2016-05-10,2681.5,2623,2696,2611,9,3
2016-05-11,2730,2750,2777.5,2710,10.42,1.81
2016-05-12,2850,2700,2854,2681,14.66,4.4
2016-05-13,2897,2875,2914.5,2856.5,16.66,1.65
2016-05-16,2860,2859,2895.5,2818.5,8.62,-1.28
2016-05-17,2863.5,2866,2894,2810,6.92,0.12
2016-05-18,2944,2890,2957,2860,12.02,2.81
2016-05-19,2882.5,2966,2976,2860.5,7.57,-2.09
2016-05-20,2917,2880,2934.5,2876.5,6.41,1.2
2016-05-23,2903.5,2917,2939,2873.5,8.39,-0.46
2016-05-24,2885.5,2890,2901,2842.5,8.21,-0.62
2016-05-25,3072,3047,3095,3026,22.78,6.46
2016-05-26,3072,3104,3119,3045,11.89,0
2016-05-27,3078,3092,3092,3048,6,0.2
2016-05-30,3082,3094,3097,3063,4.53,0.13
2016-05-31,3100,3068,3111,3053,6.83,0.58
2016-06-01,3073,3105,3107,3049,7.18,-0.87
2016-06-02,3023,3052,3079,3022,6.59,-1.63
2016-06-03,3072,3036,3097,3036,7.01,1.62
2016-06-06,3085,3000,3088,2995,6.53,0.42
2016-06-07,3102,3113,3122,3085,5.34,0.55
2016-06-08,3117,3118,3119,3065,5.77,0.48
2016-06-09,3074,3109,3119,3057,4.49,-1.38
2016-06-10,3051,3077,3099,3034,7.25,-0.75
2016-06-13,2930,2999,3009,2921,8.19,-3.97
2016-06-14,2941,2919,2970.5,2889,10.27,0.38
2016-06-15,2975,2940,2991.5,2921.5,8.39,1.16
2016-06-16,2879.5,2975.5,2989,2872,12.62,-3.21
2016-06-17,2899,2937,2961,2874.5,8.88,0.68
2016-06-20,2987.5,2963,3016,2943,7.46,3.05
2016-06-21,3060,2942,3074,2938,7.48,2.43
2016-06-22,3004,3028,3033,2990,7.33,-1.83
2016-06-23,3017,3014,3020,2993.5,5.22,0.43
2016-06-24,2775.5,3044,3052,2700,18.72,-8
2016-06-27,2782,2810,2818,2755,7.76,0.23
2016-06-28,2825.5,2755,2858,2750.5,8.8,1.56
2016-06-29,2962,2916,2976.5,2892.5,13.25,4.83
2016-06-30,2988,3039,3087,2988,11.92,0.88
2016-07-01,3007,3025,3046,2990,6.98,0.64
2016-07-04,3038,3018,3059,2992.5,5.52,1.03
2016-07-05,3036,3039,3047,2994,5.42,-0.07
2016-07-06,3029,2987,3029,2953,9.07,-0.23
2016-07-07,3034,3045,3088,3021,7.19,0.17
2016-07-08,3013,3039,3066,3007,7.53,-0.69
2016-07-11,3133,3077,3163,3061,11.31,3.98
2016-07-12,3141,3170,3180,3104,10.55,0.26
2016-07-13,3074,3180,3207,3067,12.14,-2.13
2016-07-14,3162,3100,3162,3094,7.75,2.86
2016-07-15,3179,3190,3224,3160,9.31,0.54
2016-07-19,3236,3218,3259,3190,11.31,1.79
2016-07-20,3232,3239,3256,3205,5.8,-0.12
2016-07-21,3213,3272,3285,3203,7.17,-0.59
2016-07-22,3196,3183,3228,3176,6.68,-0.53
2016-07-25,3160,3200,3224,3156,4.57,-1.13
2016-07-26,3160,3142,3181,3115,4.9,0
2016-07-27,3226,3185,3259,3178,6.24,2.09
2016-07-28,3192,3200,3214,3165,4.98,-1.05
2016-07-29,3282,3250,3282,3190,10.99,2.82
2016-08-01,3339,3350,3397,3331,10.5,1.74
2016-08-02,3323,3320,3354,3297,6.44,-0.48
2016-08-03,3268,3276,3308,3260,6.29,-1.66
2016-08-04,3279,3285,3313,3240,5.12,0.34
2016-08-05,3293,3309,3330,3284,4.59,0.43
2016-08-08,3297,3341,3341,3269,4.97,0.12
2016-08-09,3374,3304,3375,3288,6.11,2.34
2016-08-10,3373,3385,3396,3355,5.5,-0.03
2016-08-12,3349,3372,3377,3331,5.08,-0.71
2016-08-15,3300,3350,3350,3286,4.55,-1.46
2016-08-16,3295,3307,3345,3292,5.98,-0.15
2016-08-17,3253,3283,3308,3206,6.8,-1.27
2016-08-18,3270,3222,3325,3200,6.54,0.52
2016-08-19,3273,3302,3303,3249,3.99,0.09
2016-08-22,3319,3276,3329,3274,3.99,1.41
2016-08-23,3302,3313,3329,3279,4.57,-0.51
2016-08-24,3373,3335,3385,3325,6.7,2.15
2016-08-25,3371,3343,3382,3331,5.72,-0.06
2016-08-26,3331,3380,3380,3330,4.7,-1.19
2016-08-29,3347,3369,3384,3335,5.33,0.48
2016-08-30,3326,3352,3354,3311,3.61,-0.63
2016-08-31,3325,3350,3360,3321,6.2,-0.03
2016-09-01,3300,3327,3332,3293,5.03,-0.75
2016-09-02,3350,3304,3363,3297,5.37,1.52
2016-09-05,3401,3398,3445,3380,7.05,1.52
2016-09-06,3435,3402,3450,3402,5.25,1
2016-09-07,3437,3417,3445,3410,5.01,0.06
2016-09-08,3411,3437,3440,3386,5.13,-0.76
2016-09-09,3389,3411,3411,3371,4.9,-0.64
2016-09-12,3287,3300,3336,3271,6.55,-3.01
2016-09-13,3337,3316,3382,3310,5.35,1.52
2016-09-14,3319,3300,3336,3291,4.04,-0.54
2016-09-15,3279,3291,3312,3266,4.35,-1.21
2016-09-16,3270,3297,3298,3263,3.91,-0.27
2016-09-20,3320,3277,3374,3274,6.59,1.53
2016-09-21,3373,3315,3374,3275,7.09,1.6
2016-09-23,3400,3400,3429,3390,6.38,0.8
2016-09-26,3381,3398,3410,3367,4.2,-0.56
2016-09-27,3378,3300,3380,3300,6.18,-0.09
2016-09-28,3368,3387,3390,3343,4.24,-0.3
2016-09-29,3383,3372,3403,3348,4.95,0.45
2016-09-30,3293,3340,3347,3293,7.1,-2.66
2016-10-03,3335,3333,3343,3312,4.25,1.28
2016-10-04,3371,3352,3378,3345,3.71,1.08
2016-10-05,3392,3380,3392,3349,3.97,0.62
2016-10-06,3385,3418,3419,3380,3.86,-0.21
2016-10-07,3350,3400,3400,3341,4.64,-1.03
2016-10-11,3414,3400,3436,3388,7.25,1.91
2016-10-12,3384,3383,3399,3368,4.27,-0.88
2016-10-13,3428,3421,3472,3415,8.52,1.3
2016-10-14,3439,3485,3493,3432,8.96,0.32
2016-10-17,3426,3439,3450,3389,5.24,-0.38
2016-10-18,3472,3433,3472,3421,6.58,1.34
2016-10-19,3402,3469,3475,3402,5.69,-2.02
2016-10-20,3403,3390,3422,3375,6.1,0.03
2016-10-21,3321,3387,3392,3306,9.67,-2.41
2016-10-24,3318,3335,3337,3308,5.14,-0.09
2016-10-25,3330,3332,3335,3305,5.06,0.36
2016-10-26,3325,3312,3328,3284,4.18,-0.15
2016-10-27,3302,3298,3326,3291,4.07,-0.69
2016-10-28,3300,3316,3320,3280,5.7,-0.06
2016-10-31,3361,3305,3364,3296,6.11,1.85
2016-11-01,3337,3291,3339,3282,7.52,-0.71
2016-11-02,3265,3280,3297,3251,9.09,-2.16
2016-11-04,3175,3200,3204,3131,8.52,-2.76
2016-11-07,3149,3219,3224,3136,8.25,-0.82
2016-11-08,3185,3163,3192,3160,4.66,1.14
2016-11-09,3023,3210,3219,2930,14.73,-5.09
2016-11-10,3207,3260,3260,3170,10.34,6.09
2016-11-11,3199,3208,3225,3178,8.51,-0.25
2016-11-14,3261,3228,3265,3215,6.58,1.94
2016-11-15,3203,3225,3227,3172,7.21,-1.78
2016-11-16,3206,3220,3231,3198,5.06,0.09
2016-11-17,3226,3193,3228,3177,4.32,0.62
2016-11-18,3235,3227,3247,3211,6.15,0.28
2016-11-21,3300,3260,3303,3256,6.25,2.01
2016-11-22,3355,3322,3360,3317,7.93,1.67
2016-11-24,3334,3360,3366,3333,6.68,-0.63
2016-11-25,3328,3337,3359,3306,6.75,-0.18
2016-11-28,3323,3275,3329,3273,4.87,-0.15
2016-11-29,3311,3278,3317,3278,3.76,-0.36
2016-11-30,3288,3316,3330,3274,5.15,-0.69
2016-12-01,3249,3300,3307,3243,9.32,-1.19
2016-12-02,3168,3181,3191,3136,11.23,-2.49
2016-12-05,3160,3167,3191,3146,6.74,-0.25
2016-12-06,3190,3210,3216,3180,5.47,0.95
2016-12-07,3199,3209,3213,3192,4.92,0.28
2016-12-08,3261,3231,3280,3210,11.35,1.94
2016-12-09,3368,3285,3381,3275,15.25,3.28
2016-12-12,3366,3389,3390,3334,6.95,-0.06
2016-12-13,3378,3333,3393,3325,6.18,0.36
2016-12-14,3372,3378,3394,3360,5.84,-0.18
2016-12-15,3373,3390,3394,3358,5.39,0.03
2016-12-16,3347,3400,3414,3338,7.18,-0.77
2016-12-19,3381,3383,3404,3375,5,1.02
2016-12-20,3362,3365,3376,3332,4.36,-0.56
2016-12-21,3336,3380,3385,3335,5.09,-0.77
2016-12-22,3342,3347,3352,3322,3.69,0.18
2016-12-26,3333,3351,3365,3331,2.83,-0.27
2016-12-27,3324,3320,3336,3308,3.13,-0.27
2016-12-28,3338,3322,3368,3320,3.89,0.42
2016-12-29,3299,3331,3333,3266,4.46,-1.17
2016-12-30,3275,3311,3311,3262,3.34,-0.73
2017-01-04,3333,3305,3333,3274,5.91,1.77
2017-01-05,3296,3335,3337,3269,7.2,-1.11
2017-01-06,3316,3328,3374,3311,8.87,0.61
2017-01-10,3394,3345,3439,3344,11.46,2.35
2017-01-11,3510,3464,3550,3462,13.62,3.42
2017-01-12,3532,3524,3562,3500,10.79,0.63
2017-01-13,3549,3531,3549,3499,6.29,0.48
2017-01-16,3514,3517,3555,3504,4.66,-0.99
2017-01-17,3504,3514,3570,3491,8.67,-0.28
2017-01-18,3484,3450,3496,3433,5.92,-0.57
2017-01-19,3498,3525,3525,3467,4.82,0.4
2017-01-20,3472,3488,3493,3456,5.14,-0.74
2017-01-23,3432,3472,3473,3418,4.64,-1.15
2017-01-24,3418,3443,3470,3410,5.3,-0.41
2017-01-25,3445,3465,3472,3421,4.18,0.79
2017-01-26,3520,3500,3525,3485,7.16,2.18
2017-01-27,3505,3530,3540,3488,4.83,-0.43
2017-01-30,3502,3478,3506,3463,4.48,-0.09
2017-01-31,3423,3362,3453,3362,11.08,-2.26
2017-02-01,3410,3351,3423,3351,5.79,-0.38
2017-02-02,3369,3420,3435,3352,4.92,-1.2
2017-02-03,3537,3537,3600,3507,18.52,4.99
2017-02-06,3589,3585,3610,3572,8.77,1.47
2017-02-07,3599,3619,3626,3591,7.35,0.28
2017-02-08,3573,3585,3588,3550,4.48,-0.72
2017-02-09,3561,3564,3589,3542,4.21,-0.34
2017-02-10,3590,3604,3608,3575,4.91,0.81
2017-02-13,3587,3606,3616,3568,4.15,-0.08
2017-02-14,3572,3607,3607,3569,3.72,-0.42
2017-02-15,3595,3604,3604,3575,3.48,0.64
2017-02-16,3560,3600,3600,3538,5.84,-0.97
2017-02-17,3547,3527,3562,3516,3.38,-0.37
2017-02-20,3508,3526,3531,3501,3.88,-1.1
2017-02-21,3521,3517,3532,3491,2.66,0.37
2017-02-22,3535,3569,3591,3526,5.13,0.4
2017-02-23,3515,3513,3525,3500,3.18,-0.57
2017-02-24,3486,3514,3525,3482,3.58,-0.83
2017-02-27,3454,3442,3475,3430,3.89,-0.92
2017-02-28,3478,3473,3532,3473,5.95,0.69
2017-03-01,3529,3491,3542,3490,4.23,1.47
2017-03-02,3583,3593,3614,3568,5.83,1.53
2017-03-03,3602,3620,3649,3589,6.4,0.53
2017-03-06,3560,3588,3596,3552,3.44,-1.17
2017-03-07,3522,3534,3540,3511,4.36,-1.07
2017-03-08,3513,3512,3519,3481,3.71,-0.26
2017-03-09,3532,3531,3545,3524,3.22,0.54
2017-03-10,3661,3630,3664,3613,11.68,3.65
2017-03-13,3659,3638,3665,3617,5.24,-0.05
2017-03-14,3635,3650,3657,3620,3.91,-0.66
2017-03-15,3604,3601,3609,3585,3.64,-0.85
2017-03-16,3619,3581,3626,3581,5.15,0.42
2017-03-17,3639,3614,3655,3604,5.52,0.55
2017-03-21,3627,3650,3653,3613,3.81,-0.33
2017-03-22,3553,3580,3591,3545,6.35,-2.04
2017-03-23,3540,3557,3573,3522,4.28,-0.37
2017-03-24,3603,3538,3622,3527,5.79,1.78
2017-03-27,3577,3569,3594,3555,5.32,-0.72
2017-03-28,3605,3581,3610,3581,5.91,0.78
2017-03-29,3704,3630,3721,3629,11.16,2.75
2017-03-30,3734,3712,3737,3710,7.94,0.81
2017-03-31,3766,3750,3792,3747,12.48,0.86
2017-04-03,3664,3725,3728,3646,10.38,-2.71
2017-04-04,3674,3657,3706,3638,6.62,0.27
2017-04-05,3655,3670,3701,3628,5.95,-0.52
2017-04-06,3555,3600,3620,3541,7.08,-2.74
2017-04-07,3547,3580,3580,3515,6.62,-0.23
2017-04-10,3553,3546,3566,3533,3.42,0.17
2017-04-11,3532,3546,3548,3507,3.62,-0.59
2017-04-12,3458,3460,3477,3423,5.43,-2.1
2017-04-13,3446,3422,3456,3405,4.69,-0.35
2017-04-14,3422,3453,3459,3412,3.68,-0.7
2017-04-17,3453,3408,3473,3402,4.3,0.91
2017-04-18,3456,3468,3494,3448,3.39,0.09
2017-04-19,3506,3461,3523,3459,6.24,1.45
2017-04-20,3571,3488,3604,3482,9.11,1.85
2017-04-21,3592,3600,3608,3565,6.77,0.59
2017-04-24,3730,3740,3758,3713,13.3,3.84
2017-04-25,3715,3718,3737,3695,7.52,-0.4
2017-04-26,3742,3744,3748,3709,6.75,0.73
2017-04-27,3762,3748,3797,3737,7.04,0.53
2017-04-28,3759,3775,3782,3735,5.24,-0.08
2017-05-01,3873,3820,3898,3814,11.27,3.03
2017-05-02,3853,3860,3875,3830,6.54,-0.52
2017-05-08,3989,3910,3998,3901,12.74,3.53
2017-05-09,4024,3991,4080,3989,10.81,0.88
2017-05-10,4081,4049,4088,4042,7.72,1.42
2017-05-11,4073,4083,4091,4054,5.25,-0.2
2017-05-12,4046,4055,4061,4025,5.59,-0.66
2017-05-15,4005,4006,4023,3983,5.7,-1.01
2017-05-16,4023,4037,4055,4015,4.24,0.45
2017-05-17,4033,4040,4055,4017,4.76,0.25
2017-05-18,3942,3950,3991,3931,7.59,-2.26
2017-05-19,3937,3940,3976,3931,7.78,-0.13
2017-05-22,3943,3976,3981,3908,6.06,0.15
2017-05-23,3957,3949,3979,3934,4.59,0.36
2017-05-24,3998,4026,4057,3987,7.26,1.04
2017-05-25,4001,4003,4012,3979,4,0.08
2017-05-26,4009,4029,4032,4001,4.22,0.2
2017-05-29,4038,4035,4075,4025,4.62,0.72
2017-05-30,4031,4038,4040,3970,4.57,-0.17
2017-05-31,4034,4050,4068,4031,4.53,0.07
2017-06-01,4029,4000,4032,3992,5.74,-0.12
2017-06-02,4159,4051,4159,4050,11.34,3.23
2017-06-05,4174,4159,4186,4125,6.02,0.36
2017-06-06,4167,4195,4195,4147,5.98,-0.17
2017-06-07,4126,4156,4160,4087,8.2,-0.98
2017-06-08,4116,4161,4181,4106,6.26,-0.24
2017-06-09,4116,4123,4146,4091,7.16,0
2017-06-12,4066,4033,4069,4021,5.29,-1.21
2017-06-13,4037,4066,4068,4025,4.5,-0.71
2017-06-14,4060,4085,4105,4060,4.39,0.57
